age,gender,state,location_type,plan_type,monthly_charges_inr,contract_tenure_months,data_limit_gb,avg_monthly_data_used_gb,avg_monthly_calls_mins,roaming_usage_flag,international_calls_flag,complaints_last_6months,customer_satisfaction_score,customer_service_calls,late_payment_count,payment_method,competitor_offer_received,number_portability_enquiry,churned
36,Male,Andhra Pradesh,Semi-Urban,Prepaid,527,50,20,10.52,185,0,0,0,5,1,0,Auto-Debit,0,1,0
38,Male,Telangana,Urban,Prepaid,532,43,2,1.49,878,1,0,0,5,2,0,Cash,1,0,0
22,Female,Madhya Pradesh,Semi-Urban,Prepaid,305,17,50,44.22,697,1,0,1,4,1,0,Net Banking,0,0,0
35,Female,Uttar Pradesh,Urban,Prepaid,126,32,20,14.53,176,1,0,2,3,0,0,UPI,0,0,0
45,Female,Rajasthan,Urban,Postpaid,605,41,5,5.22,514,0,0,0,3,3,0,UPI,0,0,0
59,Male,Karnataka,Rural,Prepaid,434,6,1,1.06,628,0,0,1,4,0,0,Auto-Debit,1,1,1
39,Male,Rajasthan,Semi-Urban,Postpaid,427,27,3,1.77,49,1,0,3,5,0,5,UPI,1,0,1
38,Female,Tamil Nadu,Urban,Prepaid,214,20,5,4.61,298,0,0,3,3,0,0,Net Banking,0,1,1
23,Male,Andhra Pradesh,Urban,Prepaid,167,25,5,4.46,362,0,0,0,4,0,0,UPI,1,0,0
18,Female,Andhra Pradesh,Urban,Postpaid,1147,66,3,3.04,584,0,0,0,5,1,0,Net Banking,0,1,0
22,Male,Madhya Pradesh,Urban,Prepaid,332,9,1,0.66,430,0,0,0,2,1,0,UPI,0,0,0
58,Female,Kerala,Urban,Prepaid,99,53,5,3.62,335,0,0,1,5,0,0,Auto-Debit,0,1,0
29,Male,Karnataka,Urban,Postpaid,429,61,5,3.16,57,0,0,4,2,0,3,UPI,1,0,1
43,Male,Odisha,Semi-Urban,Postpaid,431,38,3,2.94,496,0,0,0,4,2,2,UPI,0,0,0
63,Female,Andhra Pradesh,Semi-Urban,Postpaid,896,3,1,0.5,289,0,0,0,3,2,0,Cash,1,0,0
51,Female,Andhra Pradesh,Semi-Urban,Postpaid,781,70,100,49.18,563,0,0,3,4,6,2,UPI,0,0,0
66,Female,Madhya Pradesh,Semi-Urban,Postpaid,1161,55,5,2.99,130,0,0,2,4,4,0,UPI,1,1,1
31,Male,Gujarat,Urban,Postpaid,689,1,10,4.84,580,0,0,5,3,4,1,UPI,1,0,1
43,Male,Delhi,Rural,Prepaid,445,70,5,3.74,831,0,0,0,5,3,0,UPI,0,1,0
62,Female,Karnataka,Rural,Prepaid,442,45,1,0.5,382,0,0,0,4,2,2,UPI,1,0,0
44,Female,Rajasthan,Rural,Prepaid,517,47,3,1.67,329,0,0,0,4,0,0,Cash,0,0,0
26,Male,Tamil Nadu,Rural,Prepaid,272,26,3,3.09,711,0,0,0,2,2,1,UPI,1,1,1
43,Male,Andhra Pradesh,Rural,Postpaid,747,14,20,12.55,325,0,0,1,5,0,2,Auto-Debit,1,0,0
64,Male,Andhra Pradesh,Semi-Urban,Postpaid,827,54,10,8.99,382,0,1,0,2,4,0,Net Banking,0,0,1
39,Female,Bihar,Urban,Prepaid,521,71,3,1.17,159,0,0,0,3,1,0,Auto-Debit,1,1,1
64,Male,Punjab,Semi-Urban,Prepaid,188,46,50,24.9,185,0,0,3,2,2,0,Auto-Debit,0,0,1
47,Male,Gujarat,Semi-Urban,Postpaid,464,31,3,2.84,103,0,0,0,3,0,1,UPI,1,0,0
60,Male,Andhra Pradesh,Semi-Urban,Prepaid,544,59,100,91.04,371,1,0,2,5,1,0,Auto-Debit,1,0,0
65,Male,Delhi,Semi-Urban,Postpaid,1012,29,100,60.89,494,0,1,0,3,0,1,Cash,0,1,0
34,Male,Punjab,Urban,Prepaid,505,17,3,3.19,119,1,0,2,3,0,3,UPI,0,1,1
43,Male,Bihar,Urban,Prepaid,248,14,3,3.09,608,0,0,0,5,1,0,UPI,0,1,0
53,Male,Maharashtra,Rural,Prepaid,230,36,5,5.35,484,0,0,2,4,0,0,Auto-Debit,1,0,0
18,Female,Gujarat,Semi-Urban,Prepaid,531,58,10,6.42,777,0,0,0,4,1,1,Auto-Debit,1,0,0
25,Male,Tamil Nadu,Semi-Urban,Postpaid,564,24,5,2.29,741,0,0,0,3,1,2,UPI,0,0,0
66,Female,Uttar Pradesh,Urban,Postpaid,1174,63,50,40.07,361,0,1,2,4,3,4,UPI,1,0,0
52,Female,Karnataka,Urban,Postpaid,911,25,10,8.48,768,0,0,0,3,1,0,Net Banking,0,0,0
69,Female,Madhya Pradesh,Rural,Prepaid,297,59,3,1.2,377,0,0,0,5,1,0,Auto-Debit,0,0,0
32,Male,Tamil Nadu,Semi-Urban,Prepaid,313,32,2,1.86,262,0,0,3,4,6,2,UPI,0,1,1
64,Male,Odisha,Semi-Urban,Postpaid,1025,18,10,3.14,807,0,0,3,4,1,2,Auto-Debit,0,1,1
39,Male,Karnataka,Semi-Urban,Postpaid,577,37,3,2.06,627,0,1,0,2,1,1,UPI,0,0,0
31,Female,Punjab,Semi-Urban,Prepaid,570,26,10,5.65,131,1,0,0,3,1,0,UPI,0,1,0
43,Female,Kerala,Urban,Prepaid,330,9,3,2.68,510,0,0,0,2,3,0,Auto-Debit,0,1,1
45,Female,Madhya Pradesh,Semi-Urban,Postpaid,456,64,3,1.65,243,0,0,0,3,0,0,UPI,1,0,0
40,Female,West Bengal,Urban,Prepaid,480,20,1,0.96,137,0,0,5,3,1,3,Auto-Debit,0,0,0
31,Female,Rajasthan,Urban,Prepaid,577,54,10,7.76,194,0,0,1,4,2,0,UPI,0,0,0
41,Male,Maharashtra,Semi-Urban,Prepaid,337,30,2,1.87,632,0,0,1,2,0,1,UPI,0,0,0
19,Male,Gujarat,Rural,Prepaid,513,53,10,10.91,733,0,0,5,4,3,1,Auto-Debit,0,0,0
62,Female,Andhra Pradesh,Urban,Postpaid,829,63,5,4.22,364,0,0,1,1,1,0,Cash,0,0,0
43,Female,Kerala,Rural,Postpaid,626,11,10,10.88,115,1,0,1,3,1,0,UPI,0,1,0
31,Male,Bihar,Urban,Prepaid,146,31,5,1.62,763,0,0,0,4,2,1,Cash,0,0,0
68,Female,Odisha,Urban,Prepaid,149,49,2,1.14,453,1,0,0,4,0,0,Auto-Debit,1,0,0
24,Male,Kerala,Urban,Prepaid,397,19,10,3.86,642,1,0,1,4,4,0,Cash,0,0,0
20,Male,Tamil Nadu,Urban,Prepaid,196,12,2,1.02,767,1,0,0,1,5,0,Auto-Debit,0,0,1
64,Male,Maharashtra,Semi-Urban,Prepaid,537,15,5,4.86,393,0,0,0,4,1,2,UPI,0,0,0
40,Male,Uttar Pradesh,Urban,Postpaid,559,31,3,0.98,89,0,0,0,3,4,4,Cash,0,0,0
63,Female,Telangana,Semi-Urban,Prepaid,275,43,10,7.16,511,0,0,0,3,0,1,Auto-Debit,1,1,0
60,Male,Karnataka,Rural,Prepaid,478,37,50,37.69,279,0,0,1,4,4,2,Auto-Debit,1,0,0
64,Female,Karnataka,Urban,Prepaid,572,29,5,3.74,589,0,0,1,3,0,0,Net Banking,0,1,0
62,Female,Tamil Nadu,Semi-Urban,Prepaid,178,26,5,3.4,146,0,1,0,2,0,1,UPI,0,0,0
35,Female,Delhi,Urban,Prepaid,283,2,10,9.32,768,0,0,0,5,0,5,UPI,1,0,1
55,Male,Delhi,Semi-Urban,Prepaid,465,15,1,0.5,574,0,0,1,4,0,0,Auto-Debit,0,0,0
